SZ002594,2020-12-31T00:00:00.000000,7.43,1.0828,156597691000,2953923000,45392668000,22.5924,7.8305,6.3413,19.3785,1072.0313,16.6387,14445030000,7464861000,7085773000,156597691000,4234267000,138666915000,11774094000,0,0,81.2207,97.8753,4.4324,3.6782,206.4399,162.273,207.9346,4.5248,6.3899,67.9361,28.9868,1.8952,1.5521,41216427000,8185888000,31396358000,16400690000,11412460000,136563409000,64453912000,149010372000,6882587000,6013963000,148722006000,-14444248000,3686029000,2064201000,1.0486,0.7536,52.9813,3.4011,0,42.65,179.096,0.7896,22.7784,-6.1851,183.1023,162.273,3.0323,3.8404,5.3674,102.9522,8.1943,3.6678,22.5815,33.2393,0,16.6387,0,57.4008,111605110000,5465588000,54584620000,3550067000,65914000,201017321000,42982610000,7500000,106430696000,14745495000,8880459000,24456556000,56874274000,5055613000,4321493000,0,126251380000,69260117000,103329338000,40633747000,67123655000,-28907418000,13738498000,6013963000,9242103000,-6701761000,1549519000,26515194000,0.1357,28.2932,41.6468,356.7272,251.2356,455.9365,1.4329,2.9767,2.7561,2.7561,76.1649,0.1973,4.9376,80.6215,8.3907,3.2284,2.7596,-2.9522,28.2932,240.1146,0.7566,20.446,8.9645,24000,0,1042710000,94217000,11804174000,4885708000,89412211000,8925694000,0,0,30132713000,0,201017321000,3762610000,-272810000,-186837000,22521472000,18818421000,1836814000,0,33262669000,2800000000,45433747000,74341165000,906530000,3073097000,13738498000,0,5.8234,14.9901,104.1947,1.8967,4.3364,10.3983,2.7477,6.5154,2.4027,14.9901,104.1947,0,34.6325,27.1542,-5.2945,-10.596
SZ002594,2021-03-31T00:00:00.000000,0.31,-0.0285,40991873000,-81651000,141856000,108.3075,1.392,0.6502,12.595,59.7651,0.0496,29974477000,1217204000,646400000,40991873000,237356000,32379041000,4207848000,0,0,84.4139,85.8586,1.0662,1.0482,72.5998,110.7284,-97.2667,1.5769,2.9331,60.231,0.3461,0,0.083,36994803000,8663287000,35813906000,16588358000,14729624000,134792935000,89000329000,40496895000,656097000,511052000,35177041000,-4797704000,550565000,15766091000,1.2407,0.9083,33.3353,2.6615,0,0.1317,170.2725,0.193,33.4884,-10.2426,71.7824,100.9326,0.2406,1.2467,0.5891,98.522,0,0.4202,0.0634,0.1052,0,0.0496,0,14.3271,133680278000,5656091000,54469213000,0,65914000,223793264000,39188102000,1500000,107748951000,13622224000,6387775000,24663312000,81127153000,1247470000,1162579000,0,35828950000,25803901000,35035185000,8586978000,12323095000,20435114000,29504589000,0,0,0,0,0,0.2782,36.2509,60.1865,215.9738,269.2691,466.348,0.3342,0.7431,0.5941,0.5941,2.6356,42.643,1.6895,87.405,7.3314,3.0432,2.8361,1.478,36.2509,166.1502,5.5104,28.1819,8.6201,0,0,0,93546000,15439908000,1275497000,90112986000,9775010000,0,0,27043984000,0,223793264000,595230000,-137425000,-127715000,6058618000,2202523000,542379000,0,7000227000,25061668000,34049130000,13614016000,0,0,0,0,1.0429,12.0844,0,9.0633,19.7797,0,11.3303,37.8359,1.4521,12.0844,0,0,25.0011,0,-1.6768,7.1423
SZ002594,2021-06-30T00:00:00.000000,1.5,0.1289,90885400000,368666000,9676845000,50.2164,3.4256,1.9016,12.7639,824.5641,3.3822,21789172000,2995687000,2216240000,90885400000,1173571000,71626773000,10407215000,0,0,80.6894,78.4274,2.2308,2.2951,-24.8254,-29.4063,-40.6181,2.4385,3.5471,59.9429,10.6473,1.007,0.4102,37982499000,10394981000,39686413000,11256556000,14260446000,133609377000,89285155000,89337454000,2204115000,1810771000,76517337000,-12918828000,1254811000,7413801000,1.1491,0.796,26.0815,2.6443,0,8.608,159.1167,0.4288,42.7862,-7.8462,-24.7249,-32.6878,0.8543,1.9924,1.4908,100.5501,3.3622,1.1268,4.3414,7.2426,0,3.3822,0,31.7654,129172786000,5665143000,54315780000,5103790000,65914000,222894532000,47413785000,2100000,112416860000,10198931000,4490423000,25145078000,81255042000,2652212000,2407019000,0,79284918000,47970468000,66840492000,19414712000,31074093000,10639523000,21152299000,1810771000,5066296000,-8516902000,1255893000,7265304000,0.1938,36.4545,60.8154,213.6965,238.4323,419.7821,0.7549,1.6516,1.3159,1.3159,8.2886,42.8678,2.584,87.2361,6.6182,2.9182,2.6484,-0.5501,36.4545,164.4321,2.5912,28.3995,8.7885,0,0,1038155000,88747000,14969758000,2041742000,93721746000,8961870000,0,0,21192517000,0,222894532000,955784000,-48447000,-78358000,12609241000,8012147000,686428000,0,20930975000,25061668000,44476380000,33836857000,213591000,1195824000,21152299000,0,1.2648,9.5079,149.5975,5.8564,15.7409,-0.4925,10.8832,37.325,1.0516,9.5079,149.5975,0,20.6862,24.3684,-4.5153,3.7186
SZ002594,2021-09-30T00:00:00.000000,3.06,0.3098,145192358000,886405000,31873711000,38.2486,4.7124,3.404,12.9749,1304.6357,11.1402,36174883000,5233772000,3868792000,145192358000,2443112000,129994762000,20719095000,0,0,77.029,72.9104,3.5052,3.7032,-33.3003,-28.4294,6.0306,2.6646,3.7672,63.7964,21.9527,0,0.8539,37198579000,12367949000,40699200000,15484510000,14623261000,160678068000,91182817000,142770561000,3926456000,3296543000,136233490000,-22289539000,2373287000,18921164000,1.0268,0.7393,23.209,2.9483,0,22.5197,149.9393,0.6412,23.7326,-9.7482,-30.8452,-31.7563,1.4558,2.2705,2.3399,98.5314,0,1.9117,12.6553,19.837,0,11.1402,0,50.7463,145333579000,5864122000,55137838000,0,65914000,251860885000,54536010000,1200000,141537164000,10583884000,1996878000,26414619000,82471788000,4258573000,3783509000,0,126353739000,75270056000,104359779000,27937696000,37139631000,9345538000,32659662000,0,0,0,0,0,0.2556,32.745,51.3273,251.0242,238.9019,421.0866,1.1302,2.6321,2.0839,2.0839,32.3699,45.0072,2.892,87.0251,6.4838,2.9331,2.6059,1.4686,32.745,194.8279,6.6131,28.8248,9.2322,2869000,0,0,88123000,14979492000,2008606000,106527306000,7981157000,0,0,19140904000,0,251860885000,1371908000,-28291000,-51501000,19988910000,11222535000,955647000,0,33512074000,25561668000,53499364000,44153826000,0,0,0,0,5.0418,7.5998,0,1.3269,30.2213,0,25.2931,40.9798,0.9449,7.5998,0,0,18.8371,0,-7.7904,3.2664
SZ002594,2021-12-31T00:00:00.000000,3.73,0.431,216142395000,1254619000,65466682000,38.024,4.0374,4.1519,13.0214,2149.8404,22.4883,50457097000,7990974000,4631992000,216142395000,3045188000,202666455000,37343609000,0,0,71.5711,64.5139,5.03,5.5802,-34.6297,-28.0823,35.1568,2.143,2.9729,64.7562,30.2887,3.0792,1.046,36251280000,14932576000,43354782000,10204358000,12983416000,191535938000,104244209000,212602339000,4518003000,3967266000,213418808000,-45403992000,2619303000,36081362000,0.9697,0.7166,21.2812,3.0147,0,38.2167,136.085,0.8701,38.0886,-12.0465,-34.356,-32.6031,1.5971,1.8355,2.5382,102.523,7.0536,2.2073,22.1336,34.1798,0,22.4883,0,74.2466,166110189000,7905001000,61221365000,14246331000,65914000,295780147000,73160167000,1300000,171303944000,8743519000,2046439000,26455907000,95069671000,6081678000,5710193000,0,187997689000,104399121000,147952126000,32872379000,49878805000,16062517000,49819860000,3967266000,10877352000,-12892770000,1382660000,55595180000,0.3273,32.142,49.6354,261.2933,231.277,413.7251,1.5566,3.7105,2.845,2.845,-22350.6949,67.1576,2.2413,86.9786,6.2823,2.8137,2.6419,-2.523,32.142,201.469,12.3942,32.6572,9.0878,5606052000,0,1274182000,87500000,17104942000,2605031000,129669958000,7331459000,0,0,20231994000,0,295780147000,1786927000,-57134000,-145295000,28759751000,12722026000,3526828000,0,58126018000,37313719000,70186098000,54123581000,857475000,2928244000,49819860000,0,-3.8954,6.8402,155.2884,-1.7841,48.8374,12.1586,47.1416,59.7645,0.8267,6.8402,155.2884,0,17.547,20.6983,-15.5966,5.5176
SZ002594,2022-03-31T00:00:00.000000,0.85,0.1765,66825185000,513943000,11933340000,63.0206,3.3875,0.9005,12.4015,1476.1531,4.0992,42181589000,2360666000,1061216000,66825185000,808408000,63413842000,13454362000,0,0,74.4043,47.977,1.2096,1.8759,64.1733,240.5888,8167.8082,1.588,2.0829,66.7674,17.8575,0,0.2777,34994831000,21922071000,53433422000,5481339000,8559665000,211701884000,105371879000,65607295000,1054455000,911510000,66159471000,-12596291000,375777000,-7890637000,0.9189,0.637,23.0771,3.2088,0,6.2945,122.3814,0.2181,49.1974,-3.4659,60.7163,234.7391,0.2975,1.364,0.3177,100.6412,0,0.4781,3.7636,5.6369,0,4.0992,0,22.955,174204810000,8971327000,61987370000,0,65914000,317073763000,84275159000,800000,189583715000,10319788000,2064198000,27264315000,95844610000,1978293000,1701838000,0,58537865000,39713613000,54226131000,7541161000,15091206000,-7253364000,41929223000,0,0,0,0,0,0.2309,30.2279,45.2734,283.7596,229.1677,412.6951,0.3927,1.0894,0.7001,0.7001,-6.4965,0.8151,1.697,87.5985,5.3859,2.9604,2.5467,-0.6412,30.2279,220.8803,-2.7105,32.9234,9.3655,1591381000,0,0,86876000,15909471000,2772930000,142868953000,4841911000,0,0,22118169000,0,317073763000,-81001000,-200531000,-225915000,9973248000,4389844000,1701773000,0,16986135000,276625000,8299341000,15552705000,0,0,0,0,-1.4382,6.9757,0,-5.2828,4.873,0,7.1991,-0.8048,-0.1212,6.9757,0,0,18.7501,0,-4.3269,-2.4916
SZ002594,2022-06-30T00:00:00.000000,3.75,1.0406,150607252000,3029410000,43185167000,65.7112,7.5027,3.284,13.5065,1201.1632,14.8344,44686176000,5424256000,4622116000,150607252000,3595279000,152837481000,36128310000,0,0,69.4972,43.8712,2.59,4.1029,108.5567,206.3538,338.6082,3.069,3.5152,69.2897,28.674,3.0156,1.235,37163395000,25394950000,57235044000,10178867000,9345604000,239702615000,106240266000,145564784000,4641481000,3933136000,160292658000,-42807565000,736927000,-8482974000,0.8377,0.5751,22.5368,3.4812,0,19.8161,113.3684,0.4694,44.2182,2.5161,110.5825,201.092,1.2258,2.6115,1.1666,99.5828,4.9635,1.8186,12.4833,18.0161,0,14.8344,0,51.7347,182568582000,8426666000,69924659000,23589544000,65914000,345942881000,93087986000,0,217930002000,10521153000,0,29745516000,96609041000,4722663000,3670510000,0,130265478000,86459497000,117107491000,19435013000,23418888000,-9002326000,41336886000,3933136000,6151726000,-14189450000,-2271320000,45339984000,0.2116,27.9263,40.3037,326.7742,208.3637,383.4814,0.8639,2.2926,1.5715,1.5715,-7.4273,1.6192,3.3692,86.4935,4.9763,3.1357,2.4371,0.4172,27.9263,248.1161,-2.914,33.1859,10.2178,1431944000,0,1453231000,86252000,17730192000,2763547000,163374299000,2946956000,0,0,21772613000,0,345942881000,-898445000,-369664000,-404634000,21597732000,7844553000,2463808000,0,50652118000,276625000,19711638000,28713964000,431992000,2831216000,41336886000,0,-0.6157,6.2937,138.1616,-12.1469,9.9081,14.2161,16.9595,-0.1261,-0.5965,6.2937,138.1616,0,18.3919,20.2128,-14.7047,-3.0924
SZ002594,2022-09-30T00:00:00.000000,9.43,2.8733,267687847000,8364627000,91036733000,84.3677,12.5671,7.981,15.892,977.6841,31.2718,44932061000,10870017000,12085367000,267687847000,9311467000,278809515000,64278202000,0,0,70.0278,36.9261,3.8556,7.3119,212.3809,281.1314,180.7114,4.5147,4.9129,73.5908,34.0085,0,3.1986,36968493000,33522255000,73434508000,9513343000,6723515000,313666624000,112564228000,254904996000,12119113000,9988360000,291212780000,-83657427000,1573927000,-8193681000,0.7521,0.4968,25.3837,4.0598,0,31.649,106.9539,0.7415,80.4323,1.9784,208.6527,274.5853,2.7668,3.7313,2.9859,99.7215,0,4.5175,21.3586,29.0234,0,31.2718,0,91.9528,216323930000,13377049000,101340045000,0,65914000,426230852000,119212636000,0,287644882000,7755968000,0,35461704000,102513686000,9355972000,6409600000,0,225146947000,148878513000,200176047000,19637913000,29858069000,-15997988000,41626179000,0,0,0,0,0,0.1647,24.0512,32.6824,422.5909,192.8687,364.1237,1.3999,4.3639,2.7096,2.7096,-6.997,7.8301,5.0586,84.108,5.3891,3.4951,2.3944,0.2785,24.0512,305.9754,-2.8146,35.2142,12.1814,2442014000,0,0,85628000,22851456000,2192636000,209906922000,2637935000,0,0,26021742000,0,426230852000,-1339678000,-332052000,-373613000,35943633000,10731928000,7616090000,0,94389355000,472625000,20110538000,36108526000,0,0,0,0,-0.3649,6.1051,0,-24.4993,30.2292,0,44.1039,5.978,-0.5005,6.1051,0,0,20.2448,0,-28.737,-5.4954
SZ002594,2022-12-31T00:00:00.000000,16.14,5.3717,424060635000,15637792000,140837657000,96.195,16.1305,13.6222,17.0365,847.2739,48.3788,51471263000,18654453000,21541819000,424060635000,16622448000,413209226000,97456862000,0,0,62.6554,31.8689,5.7457,11.2963,365.066,445.8595,115.1287,5.0799,5.2813,75.4202,33.2117,3.3512,5.7099,38828494000,35516571000,79107199000,5153098000,6464828000,372470809000,121389837000,401187332000,21079729000,17713104000,441379987000,-120595997000,1632852000,1362597000,0.7224,0.4851,35.2396,4.3547,0,42.2499,94.5243,1.0741,82.4648,7.1093,366.5718,445.8594,4.4864,4.177,4.9293,102.1921,14.6905,7.6932,28.5177,37.8117,0,48.3788,0,145.6681,240803507000,15485402000,131880369000,37259224000,65914000,493860646000,140437310000,0,333344561000,7593596000,0,40943232000,111029299000,15060676000,10007370000,0,351815680000,220842504000,300542330000,27635948000,44048894000,-19488683000,51182457000,17713104000,14602466000,-36564504000,-17546586000,152528799000,0.2163,22.4819,29.8089,454.7214,172.7217,335.1769,2.0843,4.3867,4.1151,4.1151,-8.6778,16.7873,5.6173,82.9635,5.5299,3.5515,2.3599,-2.1921,22.4819,335.4707,0.4681,38.1394,14.0643,20626930000,0,1910009000,85005000,23223497000,1683000000,253057139000,3328419000,0,0,39126248000,0,493860646000,-1617957000,-791903000,-685885000,53519728000,13310643000,10572908000,0,133906640000,507625000,31175046000,50663729000,1386458000,5099231000,51182457000,0,-0.4228,7.9225,84.1894,-31.7886,44.9661,115.4156,66.9688,16.7872,-0.3815,7.9225,84.1894,0,26.0571,26.704,-41.4257,-6.6945
SZ002594,2023-03-31T00:00:00.000000,3.65,1.2246,120173608000,3565127000,14465699000,79.8328,14.5806,3.1327,17.8633,350.2537,4.9691,56283355000,6237909000,5298604000,120173608000,4130063000,93703601000,32357737000,0,0,76.3106,29.155,1.1794,3.087,399.2955,410.8884,21.2208,4.4091,4.597,76.9541,12.0373,0,1.4187,39030536000,25305204000,88278571000,15701332000,7760886000,421018155000,126084806000,115208987000,5217239000,4369995000,102248133000,-22697368000,241502000,3709376000,0.6868,0.4507,40.8204,4.6428,0,3.8695,105.4656,0.2309,65.2123,0.5203,394.7806,410.8884,0.8396,3.6364,1.0035,101.5595,0,1.8977,2.6441,3.4359,0,4.9691,0,41.2806,256761554000,15811251000,147738433000,0,65914000,547102961000,152444845000,0,373839362000,8611000000,0,45073295000,115576583000,4648263000,3365701000,0,98706595000,58842560000,87782434000,13214038000,647470000,12050081000,54891833000,0,0,0,0,0,0.1785,21.1252,27.4517,520.863,186.3173,389.7974,0.483,0.9104,1.0606,1.0606,-1.1466,4.0956,4.8884,82.1367,6.6736,3.868,2.8007,-1.5595,21.1252,364.2763,1.2742,39.7014,15.483,10431168000,0,0,84381000,27609892000,1776968000,290341407000,3709539000,0,0,47178793000,0,547102961000,5910000,245494000,215063000,18250085000,10541510000,384141000,0,33238878000,0,13214038000,1163957000,0,0,0,0,-0.403,8.6234,0,-40.2171,6.627,0,10.7808,4.0955,0.0049,8.6234,0,0,28.9875,0,-7.7967,4.1393
SZ002594,2023-06-30T00:00:00.000000,9.36,3.3303,260124143000,9694855000,81971177000,72.7169,18.9933,8.5106,18.3269,748.312,28.1577,79811263000,13834648000,13731283000,260124143000,10954145000,251313806000,65936866000,0,0,70.3252,30.408,2.5595,5.9195,197.0779,204.6814,89.8132,5.2787,5.5271,77.9405,31.5123,2.7198,3.7628,49058860000,35084866000,86900482000,9835141000,7225482000,460732251000,130401156000,247488264000,13399920000,11439719000,270150511000,-58536271000,853406000,28045903000,0.6589,0.4437,47.6684,4.8502,0,20.3055,100.7332,0.4795,51.8309,26.3476,188.6992,204.6813,2.1087,4.3978,2.2667,102.4729,11.1649,4.9387,13.8668,17.7915,0,28.1577,0,89.3546,266007134000,16473886000,181104955000,45365812000,65914000,591133407000,165489829000,0,403689601000,7760844000,0,48572852000,119665542000,10838054000,6818637000,0,212451556000,125042780000,188179334000,17114038000,11667955000,4050212000,79228360000,11439719000,15778818000,-9012351000,356983000,59917321000,0.2301,20.2434,25.9729,566.0885,175.3507,375.3956,1.0265,1.6609,2.2551,2.2551,-2.2598,7.7783,5.8514,81.6731,6.3638,4.1665,2.6213,-2.4729,20.2434,385.0166,9.634,41.106,16.6851,13064442000,0,2011167000,83757000,30614510000,1592627000,325126273000,3603387000,0,0,57042650000,0,591133407000,-1102954000,590770000,597938000,37357054000,19010138000,960274000,0,77546409000,0,17142271000,13092059000,905154000,1711925000,79228360000,0,-0.4143,9.6497,66.0752,-47.295,10.4665,37.3252,19.6964,7.778,-0.424,9.6497,66.0752,0,32.2807,30.6369,-20.1077,1.3913
SZ002594,2023-09-30T00:00:00.000000,17.74,6.6464,422274838000,19348761000,97860288000,57.749,23.6538,15.5896,19.7853,457.9996,33.6158,55759753000,24938379000,26637286000,422274838000,21366896000,396455740000,100966754000,0,0,68.4786,29.3479,3.9428,9.2,120.4094,129.4686,7.4953,6.308,6.4915,77.3671,23.1745,0,7.3397,52970472000,38112736000,92711639000,10098226000,5864464000,482216639000,141066857000,397395929000,26065405000,22326427000,422938702000,-94403483000,4573434000,4083536000,0.6562,0.4351,48.4691,4.7135,0,23.3403,97.8265,0.756,26.2508,36.4217,115.0768,129.4686,3.9971,5.2872,4.4387,102.194,0,9.4162,15.7008,20.2938,0,33.6158,0,145.0547,275133017000,16909759000,208156974000,0,65914000,623283496000,181590318000,0,419276686000,9260844000,0,58985603000,129855730000,17227110000,10280194000,0,338726669000,222180379000,325078414000,22414038000,16700692000,256219000,55265993000,0,0,0,0,0,0.1583,20.8341,26.9289,530.4723,164.9434,357.1476,1.6369,3.1991,3.506,3.506,-3.5682,16.9563,7.142,80.2147,6.2128,4.0796,2.4345,-2.194,20.8341,371.348,1.4027,44.6064,20.262,10611806000,0,0,83134000,31647512000,589034000,348150479000,4074963000,0,0,62939953000,0,623283496000,-1272010000,975244000,960229000,61442680000,21824587000,1466497000,0,116228070000,0,22442271000,22186052000,0,0,0,0,-0.4366,10.0981,0,-49.5145,14.2562,0,26.2064,16.9562,-0.3012,10.0981,0,0,32.6459,0,-32.4283,0.088
SZ002594,2023-12-31T00:00:00.000000,24.4,9.7771,602315354000,28462432000,169725025000,42.0352,24.0481,20.0042,18.581,564.9815,58.3019,109094408000,39574945000,38103095000,602315354000,30040811000,572704798000,122093509000,0,0,61.2177,30.0922,5.8806,11.9632,76.8797,80.7243,20.5111,6.3261,6.491,77.8585,28.1788,2.2055,10.3192,61866019000,34698510000,87676748000,18323216000,7740491000,529085557000,150462113000,567681132000,37268637000,31344070000,611818103000,-125663644000,4101617000,57329288000,0.666,0.4727,54.3324,4.8116,0,37.4118,91.31,1.0266,10.8328,59.3315,76.7985,80.7243,5.3424,5.2039,6.1008,102.239,28.3906,13.4299,24.9762,32.0789,0,58.3019,0,206.9,302121446000,17647212000,230903820000,30360803000,4427571000,679547670000,194429817000,0,453666671000,11975139000,0,67123972000,138810065000,15370800000,13461708000,0,490398945000,313433210000,442093078000,45304083000,27230939000,12817127000,108511745000,31344070000,37715404000,-7602102000,-12641191000,112737462000,0.2616,20.4268,26.2358,615.5143,162.2514,350.6693,2.2188,3.3184,4.8216,4.8216,-4.9353,25.0211,7.1981,81.419,4.5421,2.552,2.235,-2.239,20.4268,381.1579,19.6931,47.6823,23.0576,9542789000,0,2757912000,82510000,37236261000,541000000,377426224000,4053314000,0,0,75418886000,0,679547670000,-1474894000,1635141000,1277455000,84287908000,23105483000,2084953000,14077769000,148769127000,98000000,45430316000,32613189000,2188219000,4174175000,108511745000,0,-0.4977,11.0984,60.116,-52.057,25.4639,75.0858,37.5991,25.0211,-0.2449,11.0984,60.116,0,35.2048,33.979,-43.1664,4.4028
SZ002594,2024-03-31T00:00:00.000000,3.24,1.2888,124944397000,3751980000,10227984000,3.9699,12.9657,2.7545,20.7053,223.8662,3.5134,86796529000,10610654000,5798486000,124944397000,4568793000,124156838000,26094349000,0,0,84.689,44.3472,1.0627,2.0294,9.4342,10.6228,-29.2949,4.6409,5.0405,77.1392,8.186,0,1.5694,61265729000,38363374000,98778886000,13718585000,8170073000,522836586000,154947035000,120733401000,5717365000,4770879000,131281926000,-27269598000,232182000,-22332997000,0.6596,0.4371,55.0393,4.6539,0,2.3032,129.0362,0.1841,11.8945,-0.9703,9.586,10.6228,0.703,3.8184,0.8139,101.4189,0,2.1633,1.509,1.9562,0,3.5134,0,42.9194,292893774000,18102324000,231093876000,0,4427571000,677783621000,196133876000,0,444080698000,13995641000,0,71692765000,143090246000,5332694000,3768509000,0,99074282000,85416879000,121053942000,12703500000,17136272000,-5183543000,86178748000,0,0,0,0,0,0.2166,21.1115,27.3681,590.117,214.3008,488.8567,0.42,0.5408,0.8864,0.8864,-0.8254,3.0835,5.2948,79.2947,7.129,4.2681,3.0161,-1.4189,21.1115,365.3894,-7.6716,49.1526,24.627,9384994000,0,0,61508000,36957988000,637605000,384889847000,3309360000,0,0,78755888000,0,677783621000,-193961000,621940000,456861000,23477009000,591213000,1606462000,0,27860811000,0,12703500000,17887043000,0,0,0,0,-0.5209,11.6196,0,-51.9339,-3.0543,0,-0.2596,3.0834,-0.1552,11.6196,0,0,35.5002,0,-9.3673,-1.7806
SZ002594,2024-06-30T00:00:00.000000,9.67,4.2332,301126713000,12315414000,14178310000,15.7627,19.3628,8.031,18.7794,104.0132,4.8735,53053301000,19620756000,17323276000,301126713000,13631257000,297083766000,47225661000,0,0,73.7546,39.9541,2.4405,4.5052,26.1592,24.4393,-82.6921,5.7528,6.0919,77.47,4.7084,0.3014,4.6855,71814516000,36755236000,112753013000,10048017000,8059790000,531633632000,154611078000,287855895000,17228138000,14113216000,311013510000,-55874075000,333758000,-54285173000,0.6592,0.4101,55.2506,4.7233,0,3.1316,113.7087,0.441,29.7496,16.0807,28.569,24.5195,2.0667,4.6868,2.5329,100.5522,17.1962,6.3054,2.0661,2.6669,0,4.8735,0,103.5061,298431610000,18542811000,230030358000,39057738000,4427571000,686244710000,207517115000,0,452742803000,11305318000,0,71742986000,142787204000,10599925000,7694969000,0,244577008000,217491368000,296835200000,13260782000,23687916000,-12358424000,54226572000,14113216000,27036659000,-26663414000,-15899029000,9415385000,0.1556,20.807,26.8582,596.4644,179.4918,408.2046,1.0028,1.306,2.1387,2.1387,-1.9691,2.8652,6.5521,81.2206,6.0984,3.5201,2.5554,-0.5522,20.807,372.3258,-18.6594,49.0801,24.6602,17388054000,0,3063158000,61081000,36269466000,832937000,387813100000,2259388000,0,0,78890829000,0,686244710000,69006000,1209337000,913659000,50466622000,1165012000,1753172000,0,57039087000,98000000,13358782000,25717206000,1531034000,2583508000,54226572000,0,-0.5112,11.496,62.0732,-53.0413,-1.2213,-0.3783,0.9855,2.9311,0.0229,11.496,62.0732,0,35.588,33.5202,-19.2056,-4.248
